     1→     1→PAGES: 84
    65→    65→if(!d) return '';
    66→    66→try { var dt=(d instanceof Date)?d:new Date(d); if(isNaN(dt.getTime()))return String(d);
    67→    67→return fD(dt)+' '+String(dt.getHours()).padStart(2,'0')+':'+String(dt.getMinutes()).padStart(2,'0');
    68→    68→} catch(e){return String(d);}
    69→    69→}
    70→    70→function tN(){return new Date();}
    71→    71→function parseNumSafe(v) {
    72→    72→if(v===null||v===undefined||v==='')return null;
    73→    73→var n=parseFloat(String(v).replace(',','.'));
    74→    74→return isNaN(n)?null:n;
    75→    75→}
    76→    76→function S(sheetName){return getSS().getSheetByName(sheetName);}
    77→    77→function gSD(sheetName) {
    78→    78→try {
    79→    79→var sh=S(sheetName);
    80→    80→if(!sh||sh.getLastRow()<2) return [];
    81→    81→return sh.getRange(2,1,sh.getLastRow()-1,sh.getLastColumn()).getValues();
    82→    82→} catch(e){return [];}
    83→    83→}
    84→    84→function logA(username,action,detail,overrideUser) {
    85→    85→try {
    86→    86→var sh=S(SH.LOGACTIVITY); if(!sh) return;
    87→    87→sh.appendRow([new Date(),overrideUser||username||'system',action||'',detail||'']);
    88→    88→=== PAGE 3 ===
    89→    89→var lr=sh.getLastRow(); if(lr>2001)sh.deleteRows(2,lr-2001);
    90→    90→} catch(e){}
    91→    91→}
    92→    92→function genID(prefix){return prefix+'_'+new
    93→    93→Date().getTime()+'_'+Math.floor(Math.random()*9999);}
    94→    94→function nowISO(){return new Date().toISOString();}
    95→    95→function parseDateStr(s) {
    96→    96→if(!s) return null; if(s instanceof Date) return s;
    97→    97→if(String(s).indexOf('-')>-1){var p=String(s).split('-');if(p.length===3&&p[0].length===4)return new
    98→    98→Date(parseInt(p[0]),parseInt(p[1])-1,parseInt(p[2]));}
    99→    99→if(String(s).indexOf('/')>-1){var p2=String(s).split('/');if(p2.length===3)return new
   100→   100→Date(parseInt(p2[2]),parseInt(p2[1])-1,parseInt(p2[0]));}
   101→   101→var d=new Date(s); return isNaN(d.getTime())?null:d;
   102→   102→}
   103→   103→function dateToISO(d) {
   104→   104→if(!d) return ''; var dt=(d instanceof Date)?d:new Date(d);
   105→   105→if(isNaN(dt.getTime()))return '';
   106→   106→return dt.getFullYear()+'-'+String(dt.getMonth()+1).padStart(2,'0')+'-
   107→   107→'+String(dt.getDate()).padStart(2,'0');
   108→   108→}
   109→   109→function sanitizeReturn(obj) {
   110→   110→if (obj === null || obj === undefined) return obj;
   111→   111→if (typeof obj === 'string' || typeof obj === 'number' || typeof obj === 'boolean') return obj;
   112→   112→if (obj instanceof Date) return dateToISO(obj);
   113→   113→if (Array.isArray(obj)) return obj.map(function(item) { return sanitizeReturn(item); });
   114→   114→if (typeof obj === 'object') {
   115→   115→var clean = {};
   116→   116→Object.keys(obj).forEach(function(key) {
   117→   117→var val = obj[key];
   118→   118→if (val === undefined) { clean[key] = null; }
   119→   119→else if (val instanceof Date) { clean[key] = dateToISO(val); }
   120→   120→else if (typeof val === 'function') { /* skip functions */ }
   121→   121→else { clean[key] = sanitizeReturn(val); }
   122→   122→});
   123→   123→return clean;
   124→   124→}
   125→   125→return obj;
   126→   126→}
   127→   127→function isSameDay(d1, d2) {
   128→   128→if (!d1 || !d2) return false;
   129→   129→return d1.getFullYear() === d2.getFullYear() && d1.getMonth() === d2.getMonth() && d1.getDate()
   130→   130→=== d2.getDate();
   131→   131→}
   132→   132→// ─── INITIALIZE SHEETS ─────────────────────────────────────
   133→   133→=== PAGE 4 ===
   134→   134→function initializeSheets() {
   135→   135→try {
   136→   136→var ss=getSS();
   137→   137→var needed = [
   138→   138→{name:SH.USERS,headers:['Username','Password','FullName','Role','Email','Status','OTP','OTPExpiry','
   139→   139→ExpiryDate','ApprovedBy','ApprovedDate','CreatedDate','LastLogin','ImgAnalAccess']},
   140→   140→{name:SH.PARAMS,headers:['ParamID','Parameter','OwnerUsername','CreatedDate','CreatedBy','Bid
   141→   141→ang']},
   142→   142→{name:SH.LOTQC,headers:['LotID','ParamID','NoLot','NamaAlat','Methode','Satuan','ExpiredDate','Su
   143→   143→mber','MeanL1','SDL1','TargetL1','MeanL2','SDL2','TargetL2','MeanL3','SDL3','TargetL3','TEa','BiasPct'
   144→   144→,'OwnerUsername']},
   145→   145→{name:SH.INPUTQC,headers:['QCID','ParamID','LotID','Parameter','NoLot','NamaAlat','Tanggal','Level
   146→   146→1','Level2','Level3','InputBy','InputDate','Validated','ValidatedBy','ValidatedDate','CatatanValidasi','O
   147→   147→wnerUsername']},
   148→   148→{name:SH.HISTORI,headers:['HQCID','QCID','ParamID','LotID','Parameter','NoLot','NamaAlat','Tanggal
   149→   149→','Level1','Level2','Level3','InputBy','DeletedBy','DeletedDate','OwnerUsername','ActionType','Chang
   150→   150→eDetail']},
   151→   151→{name:SH.CALCSTATS,headers:['StatID','ParamID','LotID','Level','CalcMean','CalcSD','CalcCV','N','Start
   152→   152→Date','EndDate','OwnerUsername']},
   153→   153→{name:SH.BIASPME,headers:['PMEID','ParamID','LotID','NamaAlat','Methode','Satuan','Siklus','Tahun
   154→   154→','HasilL1','HasilL2','HasilL3','MeanPesertaL1','MeanPesertaL2','MeanPesertaL3','TEa','CVL1','CVL2','C
   155→   155→VL3','CVStartDate','CVEndDate','OwnerUsername']},
   156→   156→{name:SH.DAFTARTEA,headers:['TeaID','ParamID','Parameter','NilaiTEa','Referensi','OwnerUsername
   157→   157→']},
   158→   158→{name:SH.SIGMACVOPT,headers:['CVOptID','ParamID','LotID','NamaAlat','StartDate','EndDate','AvgSi
   159→   159→gma','AvgSigmaL12','TEa','NQC','Catatan','OwnerUsername','SiklusPME','TahunSiklus','BiasPME1','Bia
   160→   160→sPME2','BiasPME3']},
   161→   161→{name:SH.LAPORAN,headers:['CatatanID','FilterKey','BulanTahun','ParamID','LotID','NamaAlat','Catat
   162→   162→an','OwnerUsername']},
   163→   163→{name:SH.TABULASI,headers:['PeriodKey','Catatan','By','CreatedDate']},
   164→   164→{name:SH.KOPSURAT,headers:['Key','Value','OwnerUsername']},
   165→   165→{name:SH.SETTINGS,headers:['Key','Value']},
   166→   166→{name:SH.LOGACTIVITY,headers:['Timestamp','Username','Action','Detail']},
   167→   167→=== PAGE 5 ===
   168→   168→{name:SH.CATATANDOKTER,headers:['CatatanID','FilterKey','Bidang','ParamID','LotID','Catatan','Own
   169→   169→erUsername','CreatedDate']},
   170→   170→{name:SH.IMGHEMATO,headers:['ID','NoRM','Nama','TglLahir','Umur','JK','Alamat','Dokter','TglPeriks
   171→   171→a','TglHasil','Diagnosis','Asal','Eritrosit','Leukosit','Trombosit','Kesan','Saran','ImageURL','ImageURL2','
   172→   172→ImageURL3','OwnerUsername','CreatedDate']},
   173→   173→{name:SH.IMGURIN,headers:['ID','NoRM','Nama','TglLahir','Umur','JK','Alamat','Dokter','TglPeriksa','T
   174→   174→glHasil','Diagnosis','Asal','Interpretasi','ImageURL','ImageURL2','ImageURL3','OwnerUsername','Creat
   175→   175→edDate']},
   176→   176→{name:SH.IMGMALARIA,headers:['ID','NoRM','Nama','TglLahir','Umur','JK','Alamat','Dokter','TglPerik
   177→   177→sa','TglHasil','Diagnosis','Asal','HasilMikro','Spesies','Kepadatan','ImageURL','ImageURL2','ImageURL3
   178→   178→','OwnerUsername','CreatedDate']},
   179→   179→{name:SH.IMGBTA,headers:['ID','NoRM','Nama','TglLahir','Umur','JK','Alamat','Dokter','TglPeriksa','Tg
   180→   180→lHasil','Diagnosis','Asal','HasilMikro','Kepadatan','ImageURL','ImageURL2','ImageURL3','OwnerUserna
   181→   181→me','CreatedDate']},
   182→   182→{name:SH.IMGLAIN,headers:['ID','NoRM','Nama','TglLahir','Umur','JK','Alamat','Dokter','TglPeriksa','T
   183→   183→glHasil','Diagnosis','Asal','Interpretasi','ImageURL','ImageURL2','ImageURL3','OwnerUsername','Creat
   184→   184→edDate']},
   185→   185→{name:SH.IMGPATOLOGI,headers:['ID','NoRM','NoPA','NamaPasien','TglLahir','Umur','JK','Alamat','Tg
   186→   186→lTerima','TglJawab','AsalRuangan','AsalRujukan','StatusBiaya','DokterPengirim','Diagnosis','JenisPem
   187→   187→eriksaan','Makroskopis','Mikroskopis','Kesan','Saran','Catatan','Topografi','Morfologi','ImageURL','Im
   188→   188→ageURL2','ImageURL3','ImageURL4','ImageURL5','OwnerUsername','CreatedDate']},
   189→   189→{name:SH.USERPASSWORDS,headers:['Username','Password','Nama','CreatedBy','CreatedDate','Not
   190→   190→e','LoginUsername','Status']}
   191→   191→];
   192→   192→needed.forEach(function(def) {
   193→   193→var sh=ss.getSheetByName(def.name);
   194→   194→if(!sh){
   195→   195→sh=ss.insertSheet(def.name);
   196→   196→sh.getRange(1,1,1,def.headers.length).setValues([def.headers]).setFontWeight('bold').setBackgroun
   197→   197→d('#1a73e8').setFontColor('#ffffff');
   198→   198→sh.setFrozenRows(1);
   199→   199→} else {
   200→   200→if (def.name === SH.IMGHEMATO || def.name === SH.IMGURIN || def.name ===
   201→   201→SH.IMGMALARIA ||
   202→   202→def.name === SH.IMGBTA || def.name === SH.IMGLAIN) {
   203→   203→var hdrs = sh.getRange(1, 1, 1, sh.getLastColumn()).getValues()[0];
   204→   204→=== PAGE 6 ===
   205→   205→if (hdrs.indexOf('ImageURL2') < 0) {
   206→   206→var imgIdx = hdrs.indexOf('ImageURL');
   207→   207→if (imgIdx >= 0) {
   208→   208→sh.insertColumnAfter(imgIdx + 1);
   209→   209→sh.getRange(1, imgIdx +
   210→   210→2).setValue('ImageURL2').setFontWeight('bold').setBackground('#1a73e8').setFontColor('#ffffff');
   211→   211→sh.insertColumnAfter(imgIdx + 2);
   212→   212→sh.getRange(1, imgIdx +
   213→   213→3).setValue('ImageURL3').setFontWeight('bold').setBackground('#1a73e8').setFontColor('#ffffff');
   214→   214→}
   215→   215→}
   216→   216→}
   217→   217→if (def.name === SH.IMGPATOLOGI) {
   218→   218→var hdrsP = sh.getRange(1, 1, 1, sh.getLastColumn()).getValues()[0];
   219→   219→if (hdrsP.indexOf('ImageURL2') < 0) {
   220→   220→var imgIdxP = hdrsP.indexOf('ImageURL');
   221→   221→if (imgIdxP >= 0) {
   222→   222→for (var mi = 2; mi <= 5; mi++) {
   223→   223→sh.insertColumnAfter(imgIdxP + mi);
   224→   224→sh.getRange(1, imgIdxP + mi + 1).setValue('ImageURL' +
   225→   225→mi).setFontWeight('bold').setBackground('#1a73e8').setFontColor('#ffffff');
   226→   226→}
   227→   227→}
   228→   228→}
   229→   229→}
   230→   230→// 🆕 Auto-migrate SigmaCVOpt: tambah kolom SiklusPME, TahunSiklus, BiasPME1/2/3
   231→   231→if (def.name === SH.SIGMACVOPT) {
   232→   232→var hdrs2 = sh.getRange(1, 1, 1, sh.getLastColumn()).getValues()[0];
   233→   233→if (hdrs2.indexOf('SiklusPME') < 0) {
   234→   234→sh.getRange(1,
   235→   235→12).setValue('SiklusPME').setFontWeight('bold').setBackground('#1a73e8').setFontColor('#ffffff');
   236→   236→sh.getRange(1,
   237→   237→13).setValue('TahunSiklus').setFontWeight('bold').setBackground('#1a73e8').setFontColor('#ffffff');
   238→   238→sh.getRange(1,
   239→   239→14).setValue('BiasPME1').setFontWeight('bold').setBackground('#1a73e8').setFontColor('#ffffff');
   240→   240→sh.getRange(1,
   241→   241→15).setValue('BiasPME2').setFontWeight('bold').setBackground('#1a73e8').setFontColor('#ffffff');
   242→   242→sh.getRange(1,
   243→   243→16).setValue('BiasPME3').setFontWeight('bold').setBackground('#1a73e8').setFontColor('#ffffff');
   244→   244→}
   245→   245→}
   246→   246→if (def.name === SH.USERPASSWORDS) {
   247→   247→var hdrsUP = sh.getRange(1, 1, 1, sh.getLastColumn()).getValues()[0];
   248→   248→if (hdrsUP.indexOf('LoginUsername') < 0) {
   249→   249→=== PAGE 7 ===
   250→   250→sh.getRange(1,
   251→   251→7).setValue('LoginUsername').setFontWeight('bold').setBackground('#1a73e8').setFontColor('#ffffff')
   252→   252→;
   253→   253→}
   254→   254→if (hdrsUP.indexOf('Status') < 0) {
   255→   255→sh.getRange(1,
   256→   256→8).setValue('Status').setFontWeight('bold').setBackground('#1a73e8').setFontColor('#ffffff');
   257→   257→var upLR = sh.getLastRow();
   258→   258→if(upLR > 1) sh.getRange(2, 8, upLR - 1, 1).setValue('active');
   259→   259→}
   260→   260→}
   261→   261→}
   262→   262→});
   263→   263→var stSh=S(SH.SETTINGS); var stData=stSh.getDataRange().getValues();
   264→   264→var stKeys=stData.map(function(r){return r[0];});
   265→   265→var defaults=[['theme_primary','#2563eb'],['sidebar_bg','#0f172a'],['auto_logout','180'],
   266→   266→['sb_font_size','14'],['sb_font_weight','500'],['sb_font_color','#f1f5f9'],
   267→   267→['backup_auto','false'],['archive_auto','true']];
   268→   268→defaults.forEach(function(d){if(stKeys.indexOf(d[0])<0)stSh.appendRow(d);});
   269→   269→return {ok:true,msg:'Sheets berhasil diinisialisasi'};
   270→   270→} catch(e){return {ok:false,msg:e.message};}
   271→   271→}
   272→   272→// ─── SETTINGS ───────────────────────────────────────────────
   273→   273→function getSetting(key){var sh=S(SH.SETTINGS);if(!sh)return null;var
   274→   274→data=sh.getDataRange().getValues();for(var i=1;i<data.length;i++){if(data[i][0]===key)return
   275→   275→data[i][1];}return null;}
   276→   276→function setSetting(key,value){return withLock(function(){var sh=S(SH.SETTINGS);var
   277→   277→data=sh.getDataRange().getValues();for(var
   278→   278→i=1;i<data.length;i++){if(data[i][0]===key){sh.getRange(i+1,2).setValue(value);return{ok:true};}}sh.ap
   279→   279→pendRow([key,value]);return{ok:true};});}
   280→   280→function getSettings(){var sh=S(SH.SETTINGS);if(!sh)return{};var
   281→   281→data=sh.getDataRange().getValues();var obj={};for(var
   282→   282→i=1;i<data.length;i++){if(data[i][0])obj[data[i][0]]=data[i][1];}return obj;}
   283→   283→function saveSettings(settingsObj){return withLock(function(){var sh=S(SH.SETTINGS);var
   284→   284→data=sh.getDataRange().getValues();var keyMap={};for(var
   285→   285→i=1;i<data.length;i++)keyMap[data[i][0]]=i+1;Object.keys(settingsObj).forEach(function(k){if(keyMap
   286→   286→[k])sh.getRange(keyMap[k],2).setValue(settingsObj[k]);else
   287→   287→sh.appendRow([k,settingsObj[k]]);});try{if(settingsObj.backup_auto==='true'){var
   288→   288→hasTrigger=false;ScriptApp.getProjectTriggers().forEach(function(t){if(t.getHandlerFunction()==='aut
   289→   289→oBackupDaily')hasTrigger=true;});if(!hasTrigger)ScriptApp.newTrigger('autoBackupDaily').timeBased(
   290→   290→).everyDays(1).atHour(2).create();}else{ScriptApp.getProjectTriggers().forEach(function(t){if(t.getHan
   291→   291→dlerFunction()==='autoBackupDaily')ScriptApp.deleteTrigger(t);});}}catch(e){}return{ok:true};});}
   292→   292→function getLoginSettings(){var
   293→   293→s=getSettings();return{login_font_size:s.login_font_size||'16',login_font_color:s.login_font_color||'
   294→   294→=== PAGE 8 ===
   295→   295→#ffffff',login_font_weight:s.login_font_weight||'400',login_brightness:s.login_brightness||'0.8',login
   296→   296→_bg_color:s.login_bg_color||'#1e293b'};}
   297→   297→// ─── USER & AUTH ────────────────────────────────────────────
   298→   298→function getUserByUsername(username) {
   299→   299→var data=gSD(SH.USERS);
   300→   300→for(var i=0;i<data.length;i++){
   301→   301→if(String(data[i][0]).toLowerCase()===String(username).toLowerCase()){
   302→   302→return{username:data[i][0],password:data[i][1],fullName:data[i][2],role:data[i][3],email:data[i][4],st
   303→   303→atus:data[i][5],otp:data[i][6],otpExpiry:data[i][7],expiryDate:data[i][8],approvedBy:data[i][9],approv
   304→   304→edDate:data[i][10],createdDate:data[i][11],lastLogin:data[i][12],imgAnalAccess:data[i][13],_row:i+2};
   305→   305→}
   306→   306→}
   307→   307→return null;
   308→   308→}
   309→   309→function ownerMatch(rowOwner,username,role){if(role==='superadmin')return true;return
   310→   310→String(rowOwner).toLowerCase()===String(username).toLowerCase();}
   311→   311→function loginUser(username,password){
   312→   312→try{
   313→   313→if(!username||!password)return{ok:false,msg:'Username dan password wajib diisi'};
   314→   314→var user=getUserByUsername(username);
   315→   315→if(!user)return{ok:false,msg:'Username tidak ditemukan'};
   316→   316→var loginAsName='', loginUsername='';
   317→   317→if(String(user.password)!==String(password)){
   318→   318→// Cek tambahan password di UserPasswords
   319→   319→var upData=gSD(SH.USERPASSWORDS);
   320→   320→var pwdFound=false;
   321→   321→for(var pi=0;pi<upData.length;pi++){
   322→   322→if(String(upData[pi][0]).toLowerCase()===String(username).toLowerCase()&&String(upData[pi][1])==
   323→   323→=String(password)){
   324→   324→if(String(upData[pi][7]||'active')!=='active')continue;
   325→   325→pwdFound=true;loginAsName=String(upData[pi][2]||'');loginUsername=String(upData[pi][6]||'');bre
   326→   326→ak;
   327→   327→}
   328→   328→}
   329→   329→if(!pwdFound)return{ok:false,msg:'Password salah'};
   330→   330→}
   331→   331→if(user.status==='pending')return{ok:false,msg:'Akun menunggu persetujuan admin'};
   332→   332→if(user.status==='rejected')return{ok:false,msg:'Akun ditolak oleh admin'};
   333→   333→if(user.status!=='active')return{ok:false,msg:'Akun tidak aktif'};
   334→   334→var now=new Date();
   335→   335→=== PAGE 9 ===
   336→   336→if(user.expiryDate){var exp=(user.expiryDate instanceof Date)?user.expiryDate:new
   337→   337→Date(user.expiryDate);if(!isNaN(exp.getTime())&&exp<now)return{ok:false,msg:'EXPIRED',expiryDat
   338→   338→e:fD(exp)};}
   339→   339→withLock(function(){S(SH.USERS).getRange(user._row,13).setValue(new Date());});
   340→   340→logA(loginUsername||username,'LOGIN','Berhasil login'+(loginAsName?' sebagai
   341→   341→'+loginAsName:''));
   342→   342→return
   343→   343→sanitizeReturn({ok:true,username:user.username,fullName:user.fullName,role:user.role,email:user.
   344→   344→email,expiryDate:dateToISO(user.expiryDate),imgAnalAccess:user.imgAnalAccess,loginAsName:login
   345→   345→AsName,loginUsername:loginUsername});
   346→   346→}catch(e){return{ok:false,msg:'Error: '+e.message};}
   347→   347→}
   348→   348→function registerUser(data){
   349→   349→return withLock(function(){
   350→   350→try{
   351→   351→if(!data.username||!data.password||!data.fullName||!data.email)return{ok:false,msg:'Semua
   352→   352→field wajib diisi'};
   353→   353→if(getUserByUsername(data.username))return{ok:false,msg:'Username sudah digunakan'};
   354→   354→var sh=S(SH.USERS);var lr=sh.getLastRow();
   355→   355→// Hanya user pertama (superadmin pertama) yang boleh self-register
   356→   356→if(lr>=2)return{ok:false,msg:'Registrasi ditutup. Hubungi superadmin untuk pembuatan akun.'};
   357→   357→var role='superadmin';var status='active';
   358→   358→var expiry=new Date();expiry.setFullYear(expiry.getFullYear()+1);
   359→   359→sh.appendRow([data.username,data.password,data.fullName,role,data.email,status,'','',expiry,'','',ne
   360→   360→w Date(),'',false]);
   361→   361→logA(data.username,'REGISTER','role: '+role);
   362→   362→return{ok:true,msg:'Akun superadmin berhasil dibuat'};
   363→   363→}catch(e){return{ok:false,msg:'Error: '+e.message};}
   364→   364→});
   365→   365→}
   366→   366→function
   367→   367→notifySuperadminNewUser(nu,fn){try{gSD(SH.USERS).forEach(function(r){if(r[3]==='superadmin'&&r
   368→   368→[5]==='active'&&r[4])MailApp.sendEmail({to:r[4],subject:'[didiQCsys] User Baru',body:'User baru:
   369→   369→'+nu+' ('+fn+')'});});}catch(e){}}
   370→   370→function approveUser(tu,action,au,ed){return withLock(function(){var sh=S(SH.USERS);var
   371→   371→data=sh.getDataRange().getValues();for(var
   372→   372→i=1;i<data.length;i++){if(String(data[i][0]).toLowerCase()===String(tu).toLowerCase()){sh.getRange(i+
   373→   373→1,6).setValue(action==='approve'?'active':'rejected');sh.getRange(i+1,10).setValue(au);sh.getRange(i
   374→   374→+1,11).setValue(new Date());if(action==='approve'&&ed)sh.getRange(i+1,9).setValue(new
   375→   375→Date(ed));try{if(data[i][4])MailApp.sendEmail({to:data[i][4],subject:'[didiQCsys] Akun
   376→   376→'+action,body:'Akun Anda telah di-
   377→   377→'+action});}catch(e2){}logA(au,action.toUpperCase()+'_USER',tu);return{ok:true};}}return{ok:false,ms
   378→   378→g:'User tidak ditemukan'};});}
   379→   379→=== PAGE 10 ===
   380→   380→function getUsers(cu,cr){try{if(cr!=='superadmin')return{ok:false,msg:'Akses
   381→   381→ditolak'};return{ok:true,data:gSD(SH.USERS).map(function(r){return{username:r[0],fullName:r[2],rol
   382→   382→e:r[3],email:r[4],status:r[5],expiryDate:dateToISO(r[8]),approvedBy:r[9],createdDate:fD(r[11]),lastLo
   383→   383→gin:fDT(r[12]),imgAnalAccess:r[13]};})}}catch(e){return{ok:false,msg:e.message};}}
   384→   384→function saveUser(payload,callerRole){return
   385→   385→withLock(function(){if(callerRole!=='superadmin')return{ok:false,msg:'Akses ditolak'};var
   386→   386→sh=S(SH.USERS);var
   387→   387→data=sh.getDataRange().getValues();if(payload.isNew){if(getUserByUsername(payload.username))re
   388→   388→turn{ok:false,msg:'Username sudah ada'};var expiry=payload.expiryDate?new
   389→   389→Date(payload.expiryDate):(function(){var d=new Date();d.setFullYear(d.getFullYear()+1);return
   390→   390→d;})();sh.appendRow([payload.username,payload.password||'didikqc123',payload.fullName,payload
   391→   391→.role||'user',payload.email,payload.status||'active','','',expiry,'','',new
   392→   392→Date(),'',payload.imgAnalAccess||false]);}else{for(var
   393→   393→i=1;i<data.length;i++){if(String(data[i][0]).toLowerCase()===String(payload.username).toLowerCase()
   394→   394→){if(payload.fullName)sh.getRange(i+1,3).setValue(payload.fullName);if(payload.role)sh.getRange(i+
   395→   395→1,4).setValue(payload.role);if(payload.email)sh.getRange(i+1,5).setValue(payload.email);if(payload.s
   396→   396→tatus)sh.getRange(i+1,6).setValue(payload.status);if(payload.password)sh.getRange(i+1,2).setValue(
   397→   397→payload.password);if(payload.expiryDate)sh.getRange(i+1,9).setValue(new
   398→   398→Date(payload.expiryDate));sh.getRange(i+1,14).setValue(payload.imgAnalAccess||false);break;}}}ret
   399→   399→urn{ok:true};});}
   400→   400→function deleteUser(tu,cr){return
   401→   401→withLock(function(){if(cr!=='superadmin')return{ok:false,msg:'Akses ditolak'};var sh=S(SH.USERS);var
   402→   402→data=sh.getDataRange().getValues();for(var i=data.length-1;i>=1;i--
   403→   403→){if(String(data[i][0]).toLowerCase()===String(tu).toLowerCase()){sh.deleteRow(i+1);return{ok:true};}
   404→   404→}return{ok:false,msg:'User tidak ditemukan'};});}
   405→   405→// ─── MULTI-PASSWORD MANAGEMENT ────────────────────────────────
   406→   406→function getUserPasswords(targetUsername,callerRole){
   407→   407→try{
   408→   408→if(callerRole!=='superadmin')return{ok:false,msg:'Akses ditolak'};
   409→   409→var upData=gSD(SH.USERPASSWORDS);
   410→   410→var result=[];
   411→   411→for(var i=0;i<upData.length;i++){
   412→   412→if(String(upData[i][0]).toLowerCase()===String(targetUsername).toLowerCase()){
   413→   413→result.push({username:upData[i][0],password:upData[i][1],nama:upData[i][2],createdBy:upData[i][3]
   414→   414→,createdDate:fD(upData[i][4]),note:upData[i][5],loginUsername:upData[i][6]||'',status:upData[i][7]|
   415→   415→|'active',_row:i+2});
   416→   416→}
   417→   417→}
   418→   418→return{ok:true,data:result};
   419→   419→}catch(e){return{ok:false,msg:e.message};}
   420→   420→}
   421→   421→function addUserPassword(payload,callerRole,callerUsername){
   422→   422→return withLock(function(){
   423→   423→=== PAGE 11 ===
   424→   424→try{
   425→   425→if(callerRole!=='superadmin')return{ok:false,msg:'Akses ditolak'};
   426→   426→if(!payload.targetUsername||!payload.newPassword)return{ok:false,msg:'Username dan
   427→   427→password wajib'};
   428→   428→if(payload.newPassword.length<6)return{ok:false,msg:'Password min 6 karakter'};
   429→   429→// Cek user ada
   430→   430→var user=getUserByUsername(payload.targetUsername);
   431→   431→if(!user)return{ok:false,msg:'User tidak ditemukan'};
   432→   432→var sh=S(SH.USERPASSWORDS);
   433→   433→sh.appendRow([payload.targetUsername,payload.newPassword,payload.nama||'',callerUsername,n
   434→   434→ew Date(),payload.note||'',payload.loginUsername||'','active']);
