     1→     1→=== PAGE 1 ===
   118→   118→.login-logo-big {
   119→   119→width: 80px; height: 80px; background: rgba(255,255,255,0.15); backdrop-filter: blur(10px);
   120→   120→display: flex; align-items: center; justify-content: center;
   121→   121→box-shadow: 0 4px 16px rgba(0,0,0,.2), 0 0 0 4px rgba(255,255,255,.2);
   122→   122→padding: 8px; margin-top: 18px; margin-bottom: 10px; border: 2px solid rgba(255,255,255,.7);
   123→   123→position: relative; z-index: 2; border-radius: 12px;
   124→   124→}
   125→   125→.login-logo-big img { max-width: 100%; max-height: 100%; object-fit: contain; }
   126→   126→.login-left h1 { font-size: 3.4rem; font-weight: 900; margin-bottom: 16px; text-shadow: 0 2px 12px
   127→   127→rgba(0,0,0,.6), 0 0 2px rgba(255,255,255,.3); letter-spacing: -1px; position: relative; z-index: 2;
   128→   128→animation: fadeInDown 1s ease; color: #ffffff; }
   129→   129→.login-left p { font-size: 1.12rem; max-width: 480px; text-align: center; margin-bottom: 28px; line-
   130→   130→height: 1.7; opacity: 1; position: relative; z-index: 2; animation: fadeInUp 1s ease 0.2s both; color:
   131→   131→#ffffff; text-shadow: 0 1px 6px rgba(0,0,0,.5); }
   132→   132→.login-features-grid { display: grid; grid-template-columns: 1fr 1fr; gap: 14px; max-width: 540px;
   133→   133→width: 100%; position: relative; z-index: 2; }
   134→   134→.login-feature {
   135→   135→background: rgba(255,255,255,.13); backdrop-filter: blur(12px);
   136→   136→border-radius: 14px; padding: 16px 20px;
   137→   137→display: flex; align-items: center; gap: 14px;
   138→   138→border: 1px solid rgba(255,255,255,.18);
   139→   139→=== PAGE 4 ===
   140→   140→transition: all .25s; animation: fadeInUp 1s ease both;
   141→   141→}
   142→   142→.login-feature:nth-child(1) { animation-delay: 0.3s; }
   143→   143→.login-feature:nth-child(2) { animation-delay: 0.4s; }
   144→   144→.login-feature:nth-child(3) { animation-delay: 0.5s; }
   145→   145→.login-feature:nth-child(4) { animation-delay: 0.6s; }
   146→   146→.login-feature:hover { background: rgba(255,255,255,.22); transform: translateY(-3px); }
   147→   147→.login-feature i { font-size: 1.5rem; color: #fff; flex-shrink: 0; animation: pulse 2.5s infinite; }
   148→   148→.login-feature .ft-title { font-weight: 700; font-size: 1.02rem; }
   149→   149→.login-feature .ft-desc { font-size: .88rem; opacity: .88; }
   150→   150→.login-right { flex: 0 0 480px; display: flex; flex-direction: column; align-items: center; justify-content:
   151→   151→center; padding: 40px 50px; background: #fff; }
   152→   152→.login-right-logo {
   153→   153→width: 110px; height: 110px; background: #fff; border-radius: 14px;
   154→   154→display: flex; align-items: center; justify-content: center;
   155→   155→padding: 14px; margin-bottom: 18px;
   156→   156→box-shadow: 0 0 0 4px var(--primary), 0 8px 24px rgba(37,99,235,.25);
   157→   157→}
   158→   158→.login-right-logo img { max-width: 100%; max-height: 100%; object-fit: contain; }
   159→   159→.login-right h2 { font-size: 2.3rem; font-weight: 900; color: var(--primary); margin-bottom: 8px;
   160→   160→letter-spacing: -.5px; animation: fadeInDown 1s ease 0.3s both; }
   161→   161→.login-right .subtitle { font-size: 1.05rem; color: var(--text-secondary); margin-bottom: 26px; text-
   162→   162→align: center; animation: fadeInUp 1s ease 0.4s both; }
   163→   163→.login-tabs { display: flex; width: 100%; max-width: 400px; background: var(--bg-soft); border-radius:
   164→   164→12px; padding: 5px; margin-bottom: 24px; }
   165→   165→.login-tab { flex: 1; padding: 13px; text-align: center; font-weight: 600; cursor: pointer; transition: all
   166→   166→var(--transition); border: none; color: var(--text-secondary); background: transparent; font-size:
   167→   167→1rem; border-radius: 8px; }
   168→   168→.login-tab.active { background: #fff; color: var(--primary); box-shadow: var(--shadow-sm); }
   169→   169→.login-form-wrap { width: 100%; max-width: 380px; }
   170→   170→.login-form { display: none; }
   171→   171→.login-form.active { display: block; animation: fadeIn .4s; }
   172→   172→@keyframes fadeIn { from{opacity:0;transform:translateY(8px)}
   173→   173→to{opacity:1;transform:translateY(0)} }
   174→   174→.form-group { margin-bottom: 16px; }
   175→   175→.form-group label { display: block; margin-bottom: 8px; font-weight: 600; font-size: 1rem; color: var(-
   176→   176→-text); }
   177→   177→.form-group .input-icon { position: relative; }
   178→   178→.form-group .input-icon i { position: absolute; left: 14px; top: 50%; transform: translateY(-50%);
   179→   179→color: var(--text-muted); }
   180→   180→.form-group .input-icon input { padding-left: 44px; font-size: 1.08rem; height: 52px; }
   181→   181→.form-group .input-icon .toggle-pwd { position: absolute; right: 14px; top: 50%; transform:
   182→   182→translateY(-50%); color: var(--text-muted); cursor: pointer; font-size: 1rem; }
   183→   183→.login-btn-big {
   184→   184→width: 100%; padding: 16px; font-size: 1.2rem; font-weight: 800;
   185→   185→=== PAGE 5 ===
   186→   186→background: linear-gradient(135deg, var(--primary), #6366f1);
   187→   187→color: #fff; border: none; border-radius: 14px; cursor: pointer;
   188→   188→box-shadow: 0 6px 20px rgba(37,99,235,.4);
   189→   189→transition: all .3s; margin-top: 12px;
   190→   190→animation: fadeInUp 1s ease 0.6s both;
   191→   191→}
   192→   192→.login-btn-big:hover { transform: translateY(-3px); box-shadow: 0 10px 30px rgba(37,99,235,.5); }
   193→   193→.login-footer-text { margin-top: 20px; text-align: center; font-size: 1rem; color: var(--text-secondary);
   194→   194→}
   195→   195→.login-footer-text a { color: var(--primary); font-weight: 700; }
   196→   196→.login-copyright { margin-top: 30px; font-size: .82rem; color: var(--text-muted); text-align: center; }
   197→   197→@keyframes fadeInDown { from { opacity: 0; transform: translateY(-30px); } to { opacity: 1;
   198→   198→transform: translateY(0); } }
   199→   199→@keyframes fadeInUp { from { opacity: 0; transform: translateY(30px); } to { opacity: 1; transform:
   200→   200→translateY(0); } }
   201→   201→@media (max-width: 968px) {
   202→   202→#loginPage { flex-direction: column; }
   203→   203→.login-left { padding: 35px 24px; min-height: 340px; }
   204→   204→.login-logo-big { width: 70px; height: 70px; }
   205→   205→.login-left h1 { font-size: 2.3rem; }
   206→   206→.login-left p { font-size: 1rem; }
   207→   207→.login-features-grid { grid-template-columns: 1fr; }
   208→   208→.login-right { flex: 1; padding: 35px 26px; }
   209→   209→.login-right-logo { width: 100px; height: 100px; }
   210→   210→.login-right h2 { font-size: 1.8rem; }
   211→   211→.login-right .subtitle { font-size: .95rem; }
   212→   212→}
   213→   213→#appPage { display: none; }
   214→   214→#appPage.show { display: flex; min-height: 100vh; }
   215→   215→.sidebar { width: var(--sidebar-width); background: linear-gradient(180deg, var(--sidebar-bg) 0%,
   216→   216→var(--sidebar-bg-2) 100%); position: fixed; top: 0; left: 0; height: 100vh; display: flex; flex-direction:
   217→   217→column; z-index: 1000; transition: width var(--transition), transform var(--transition); overflow-y:
   218→   218→auto; overflow-x: hidden; box-shadow: 4px 0 24px rgba(0,0,0,.08); }
   219→   219→.sidebar.collapsed { width: var(--sidebar-width-collapsed); }
   220→   220→.sidebar.collapsed .brand-text, .sidebar.collapsed .user-info, .sidebar.collapsed .nav-section,
   221→   221→.sidebar.collapsed .nav-item span:not(.nav-badge), .sidebar.collapsed .nav-group-toggle
   222→   222→span:not(.nav-badge), .sidebar.collapsed .nav-group-toggle i.fa-chevron-down { display: none; }
   223→   223→.sidebar.collapsed .sidebar-brand { justify-content: center; padding: 18px 8px; }
   224→   224→.sidebar.collapsed .sidebar-user { justify-content: center; padding: 12px 8px; }
   225→   225→.sidebar.collapsed .nav-item, .sidebar.collapsed .nav-group-toggle { justify-content: center; padding:
   226→   226→12px 8px; }
   227→   227→.sidebar.collapsed .nav-item i, .sidebar.collapsed .nav-group-toggle i { margin: 0; font-size: 1.15rem; }
   228→   228→.sidebar.collapsed .nav-submenu { display: none; }
   229→   229→=== PAGE 6 ===
   230→   230→.sidebar-brand { padding: 18px; display: flex; align-items: center; gap: 12px; border-bottom: 1px solid
   231→   231→rgba(255,255,255,.08); }
   232→   232→.brand-icon-img { width: 44px; height: 44px; border-radius: 12px; background: #fff; padding: 5px;
   233→   233→display: flex; align-items: center; justify-content: center; flex-shrink: 0; box-shadow: 0 2px 8px
   234→   234→rgba(0,0,0,.2); overflow: hidden; }
   235→   235→.brand-icon-img img { width: 100%; height: 100%; object-fit: contain; }
   236→   236→.brand-text { color: var(--sb-font-color); font-weight: 800; font-size: 1.1rem; letter-spacing: -.3px; }
   237→   237→.brand-text small { display: block; font-weight: 500; font-size: .68rem; opacity: .65; margin-top: 1px;
   238→   238→letter-spacing: 0; }
   239→   239→.sidebar-user { padding: 14px 18px; border-bottom: 1px solid rgba(255,255,255,.08); display: flex;
   240→   240→align-items: center; gap: 12px; }
   241→   241→.user-avatar { width: 38px; height: 38px; background: linear-gradient(135deg, var(--primary),
   242→   242→#6366f1); border-radius: 50%; display: flex; align-items: center; justify-content: center; color: #fff;
   243→   243→font-weight: 700; font-size: 1rem; flex-shrink: 0; box-shadow: 0 2px 8px rgba(37,99,235,.3); }
   244→   244→.user-info { color: var(--sb-font-color); min-width: 0; }
   245→   245→.user-name { font-weight: 600; font-size: var(--sb-font-size); white-space: nowrap; overflow: hidden;
   246→   246→text-overflow: ellipsis; }
   247→   247→.user-role { font-size: .68rem; opacity: .65; text-transform: uppercase; letter-spacing: .8px; font-
   248→   248→weight: 600; }
   249→   249→.sidebar-nav { flex: 1; padding: 10px 0; }
   250→   250→.nav-section { padding: 14px 18px 6px; font-size: .68rem; text-transform: uppercase; letter-spacing:
   251→   251→1.4px; color: rgba(255,255,255,.35); font-weight: 700; }
   252→   252→.nav-item { display: flex; align-items: center; gap: 12px; padding: 11px 18px; color: var(--sb-font-
   253→   253→color); cursor: pointer; transition: all var(--transition); font-size: var(--sb-font-size); font-weight: var(-
   254→   254→-sb-font-weight); border: none; background: none; width: 100%; text-align: left; position: relative;
   255→   255→border-left: 3px solid transparent; }
   256→   256→.nav-item:hover { background: rgba(255,255,255,.06); }
   257→   257→.nav-item.active { background: rgba(37,99,235,.15); border-left-color: var(--primary); color: #fff; }
   258→   258→.nav-item i { width: 20px; text-align: center; font-size: 1rem; opacity: .85; flex-shrink: 0; }
   259→   259→.nav-item .nav-badge { margin-left: auto; background: var(--danger); color: #fff; font-size: .65rem;
   260→   260→padding: 2px 8px; border-radius: 10px; font-weight: 700; }
   261→   261→.nav-divider { height: 1px; background: rgba(255,255,255,.06); margin: 8px 18px; }
   262→   262→.nav-group { position: relative; }
   263→   263→.nav-group-toggle { display: flex; align-items: center; gap: 12px; padding: 11px 18px; color: var(--sb-
   264→   264→font-color); cursor: pointer; transition: all var(--transition); font-size: var(--sb-font-size); font-weight:
   265→   265→var(--sb-font-weight); border: none; background: none; width: 100%; text-align: left; border-left: 3px
   266→   266→solid transparent; }
   267→   267→.nav-group-toggle:hover { background: rgba(255,255,255,.06); }
   268→   268→.nav-group-toggle i.fa-chevron-down { margin-left: auto; transition: transform .25s ease; font-size:
   269→   269→.72rem; opacity: .55; }
   270→   270→.nav-group.open .nav-group-toggle i.fa-chevron-down { transform: rotate(180deg); }
   271→   271→.nav-group.open .nav-group-toggle { background: rgba(255,255,255,.04); }
   272→   272→.nav-submenu { max-height: 0; overflow: hidden; transition: max-height .35s ease; background:
   273→   273→rgba(0,0,0,.2); }
   274→   274→.nav-group.open .nav-submenu { max-height: 600px; }
   275→   275→=== PAGE 7 ===
   276→   276→.nav-submenu .nav-item { padding-left: 50px; font-size: calc(var(--sb-font-size) - 1px); opacity: .85; }
   277→   277→.nav-submenu .nav-item.active { border-left-color: var(--warning); opacity: 1; }
   278→   278→/* === FUTURISTIC SIDEBAR v9.7 === */
   279→   279→.sidebar{border-right:1px solid rgba(255,255,255,0.08);box-shadow:4px 0 30px rgba(0,0,0,0.15);}
   280→   280→.sidebar::after{content:'';position:absolute;top:0;right:0;width:2px;height:100%;background:linear-
   281→   281→gradient(180deg,var(--primary),transparent,var(--primary));opacity:0.5;pointer-events:none;}
   282→   282→.nav-item{position:relative;transition:all .2s ease;}
   283→   283→.nav-item::before{content:'';position:absolute;left:0;top:0;width:3px;height:100%;background:var(--
   284→   284→primary);border-radius:0 4px 4px 0;transform:scaleY(0);transition:transform .25s ease;}
   285→   285→.nav-item.active::before,.nav-item:hover::before{transform:scaleY(1);}
   286→   286→.nav-item.active{background:rgba(255,255,255,0.08);box-shadow:inset 3px 0 0 var(--primary);}
   287→   287→.nav-item:hover{background:rgba(255,255,255,0.05);transform:translateX(2px);}
   288→   288→.nav-item i{transition:text-shadow .2s ease;}
   289→   289→.nav-item:hover i{text-shadow:0 0 12px rgba(99,179,237,0.5);}
   290→   290→.sidebar-brand{position:relative;overflow:hidden;}
   291→   291→.sidebar-brand::after{content:'';position:absolute;bottom:-50%;left:-
   292→   292→50%;width:200%;height:200%;background:radial-gradient(circle,rgba(99,179,237,0.05)
   293→   293→0%,transparent 70%);animation:sidebarGlow 8s ease-in-out infinite alternate;}
   294→   294→@keyframes sidebarGlow{0%{transform:translate(0,0)}100%{transform:translate(10%,10%)}}
   295→   295→.sidebar.collapsed .nav-item span{opacity:0;transform:translateX(-10px);}
   296→   296→.sidebar.collapsed .nav-item:hover span{opacity:1;transform:translateX(0);}
   297→   297→/* Mobile slide-in */
   298→   298→@media(max-width:768px){.sidebar{transform:translateX(-100%);transition:transform .3s cubic-
   299→   299→bezier(.4,0,.2,1);}.sidebar.show-mobile{transform:translateX(0);}}
   300→   300→.main-content { flex: 1; margin-left: var(--sidebar-width); min-height: 100vh; transition: margin-left
   301→   301→var(--transition); }
   302→   302→.main-content.expanded { margin-left: var(--sidebar-width-collapsed); }
   303→   303→.topbar { height: var(--topbar-h); background: var(--card-bg); border-bottom: 1px solid var(--border);
   304→   304→display: flex; align-items: center; padding: 0 24px; position: sticky; top: 0; z-index: 99; box-shadow: 0
   305→   305→1px 3px rgba(0,0,0,.04); }
   306→   306→.topbar-left { display: flex; align-items: center; gap: 14px; }
   307→   307→.topbar-toggle { background: none; border: none; font-size: 1.25rem; color: var(--text-secondary);
   308→   308→cursor: pointer; padding: 8px; border-radius: 8px; transition: all var(--transition); }
   309→   309→.topbar-toggle:hover { background: var(--bg-soft); color: var(--primary); }
   310→   310→.topbar-title { font-weight: 700; font-size: 1.15rem; color: var(--text); }
   311→   311→.topbar-right { margin-left: auto; display: flex; align-items: center; gap: 12px; }
   312→   312→.view-as-wrap { display: flex; align-items: center; gap: 8px; font-size: .85rem; padding: 4px 12px;
   313→   313→background: var(--bg-soft); border-radius: 20px; }
   314→   314→.view-as-wrap select { width: auto; padding: 4px 8px; font-size: .8rem; border: none; background:
   315→   315→transparent; cursor: pointer; }
   316→   316→.topbar-btn { background: none; border: none; cursor: pointer; padding: 8px; color: var(--text-
   317→   317→secondary); font-size: 1.1rem; border-radius: 8px; transition: all var(--transition); }
   318→   318→.topbar-btn:hover { background: var(--bg-soft); color: var(--primary); }
   319→   319→.content { padding: 24px; }
   320→   320→.page { display: none; }
   321→   321→=== PAGE 8 ===
   322→   322→.page.active { display: block; animation: pageIn .35s cubic-bezier(0.4,0,0.2,1); }
   323→   323→@keyframes pageIn { from{opacity:0;transform:translateY(10px)}
   324→   324→to{opacity:1;transform:translateY(0)} }
   325→   325→.card { background: var(--card-bg); border-radius: var(--radius); box-shadow: var(--shadow-sm);
   326→   326→margin-bottom: 20px; overflow: hidden; border: 1px solid var(--border-soft); }
   327→   327→.card-header { padding: 18px 22px; border-bottom: 1px solid var(--border-soft); display: flex; align-
   328→   328→items: center; justify-content: space-between; flex-wrap: wrap; gap: 10px; background: linear-
   329→   329→gradient(180deg, #fff 0%, #fafbfc 100%); }
   330→   330→.card-header h3 { font-size: 1.02rem; font-weight: 700; color: var(--text); letter-spacing: -.2px; }
   331→   331→.card-header h3 i { color: var(--primary); margin-right: 6px; }
   332→   332→.card-body { padding: 22px; }
   333→   333→.stat-grid { display: grid; grid-template-columns: repeat(auto-fill, minmax(210px, 1fr)); gap: 18px;
   334→   334→margin-bottom: 26px; }
   335→   335→.stat-card { background: var(--card-bg); border-radius: var(--radius); padding: 20px; box-shadow:
   336→   336→var(--shadow-sm); display: flex; align-items: center; gap: 16px; transition: all var(--transition); border:
   337→   337→1px solid var(--border-soft); position: relative; overflow: hidden; }
   338→   338→.stat-card::before { content: ''; position: absolute; top: 0; left: 0; width: 4px; height: 100%;
   339→   339→background: var(--primary); }
   340→   340→.stat-card:hover { transform: translateY(-4px); box-shadow: var(--shadow-lg); }
   341→   341→.stat-card .stat-icon { width: 52px; height: 52px; border-radius: 14px; display: flex; align-items:
   342→   342→center; justify-content: center; font-size: 1.4rem; flex-shrink: 0; background: var(--primary-light);
   343→   343→color: var(--primary); }
   344→   344→.stat-card .stat-info .stat-value { font-size: 1.75rem; font-weight: 800; line-height: 1.1; letter-spacing:
   345→   345→-.5px; }
   346→   346→.stat-card .stat-info .stat-label { font-size: .78rem; color: var(--text-secondary); font-weight: 600;
   347→   347→margin-top: 2px; text-transform: uppercase; letter-spacing: .4px; }
   348→   348→.stat-card.success::before { background: var(--success); } .stat-card.success .stat-icon { background:
   349→   349→var(--success-light); color: var(--success); }
   350→   350→.stat-card.warning::before { background: var(--warning); } .stat-card.warning .stat-icon { background:
   351→   351→var(--warning-light); color: var(--warning); }
   352→   352→.stat-card.danger::before { background: var(--danger); } .stat-card.danger .stat-icon { background:
   353→   353→var(--danger-light); color: var(--danger); }
   354→   354→.stat-card.info::before { background: var(--info); } .stat-card.info .stat-icon { background: var(--info-
   355→   355→light); color: var(--info); }
   356→   356→.table-wrap { overflow-x: auto; border-radius: var(--radius-sm); }
   357→   357→table { width: 100%; border-collapse: collapse; font-size: .87rem; }
   358→   358→thead th { background: linear-gradient(180deg, var(--primary) 0%, var(--primary-dark) 100%); color:
   359→   359→#fff; padding: 12px 14px; text-align: left; font-weight: 600; white-space: nowrap; position: sticky;
   360→   360→top: 0; z-index: 2; font-size: .82rem; }
   361→   361→tbody td { padding: 11px 14px; border-bottom: 1px solid var(--border-soft); vertical-align: middle; }
   362→   362→tbody tr:nth-child(even) { background: #fafbfc; }
   363→   363→tbody tr:hover { background: var(--primary-50); }
   364→   364→.table-actions { display: flex; gap: 5px; }
   365→   365→.badge { display: inline-block; padding: 4px 11px; border-radius: 20px; font-size: .72rem; font-weight:
   366→   366→700; white-space: nowrap; }
   367→   367→=== PAGE 9 ===
   368→   368→.badge-success { background: var(--success-light); color: #047857; }
   369→   369→.badge-danger { background: var(--danger-light); color: #b91c1c; }
   370→   370→.badge-warning { background: var(--warning-light); color: #b45309; }
   371→   371→.badge-info { background: var(--info-light); color: #0e7490; }
   372→   372→.badge-secondary { background: var(--bg-soft); color: var(--text-secondary); }
   373→   373→.badge-primary { background: var(--primary); color: #fff; }
   374→   374→.badge-random { background: #fce7f3; color: #be185d; }
   375→   375→.badge-systematic { background: #ddd6fe; color: #5b21b6; }
   376→   376→.modal-overlay { position: fixed; inset: 0; background: rgba(15,23,42,.6); z-index: 2000; display: none;
   377→   377→align-items: center; justify-content: center; padding: 16px; backdrop-filter: blur(4px); }
   378→   378→.modal-overlay.show { display: flex; }
   379→   379→.modal { position: fixed; top: 50%; left: 50%; transform: translate(-50%, -50%); background: var(--
   380→   380→card-bg); border-radius: var(--radius); box-shadow: var(--shadow-xl); z-index: 1100; width: 520px;
   381→   381→max-width: 94vw; max-height: 90vh; display: flex; flex-direction: column; animation: modalIn .3s
   382→   382→ease; }
   383→   383→.modal.modal-lg { width: 720px; max-width: 96vw; max-height: 90vh; display: flex; flex-direction:
   384→   384→column; }
   385→   385→.modal.modal-xl { width: 900px; max-width: 96vw; max-height: 90vh; display: flex; flex-direction:
   386→   386→column; }
   387→   387→.modal-header { padding: 18px 22px; border-bottom: 1px solid var(--border-soft); display: flex; align-
   388→   388→items: center; justify-content: space-between; background: linear-gradient(135deg, var(--primary)
   389→   389→0%, #6366f1 100%); color: #fff; border-radius: var(--radius) var(--radius) 0 0; position: sticky; top: 0;
   390→   390→z-index: 1; }
   391→   391→.modal-header h3 { font-size: 1.05rem; font-weight: 700; }
   392→   392→.modal-close { background: rgba(255,255,255,.18); border: none; color: #fff; width: 32px; height:
   393→   393→32px; border-radius: 50%; cursor: pointer; display: flex; align-items: center; justify-content: center;
   394→   394→font-size: 1.1rem; }
   395→   395→.modal-close:hover { background: rgba(255,255,255,.3); }
   396→   396→.modal-body { padding: 22px; overflow-y: auto; flex: 1; -webkit-overflow-scrolling: touch; }
   397→   397→.modal-footer { padding: 16px 22px; border-top: 1px solid var(--border-soft); display: flex; justify-
